Pesticide Name,LOD,EPA Tolerance (ppm),Smiles,ExactMolWt,HeavyAtomMolWt,NumRadicalElectrons,NumValenceElectrons,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,Halogens,MolecularFormula,MolecularWeight,CanonicalSMILES,XLogP,ExactMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,Class
Endosulfan I,0.002,T,ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,403.816881132,400.8810000000001,0,108,19,0,3,2,1,3,0,0,0,3,0,10,0,1,1,2,3,6,C9H6Cl6O3S,406.9,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,3.8,405.813931,54.7,470,0,0,4,0,19,0,4,0,4,0,0,0,1,236.1,4.23,2.44,2.09,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.6,1.0,6,2
Diazinon,0.003,T,CCO[P](=S)(OCC)Oc1cc(C)nc(n1)C(C)C,304.101050162,283.184,0,108,19,0,5,0,0,0,0,1,1,6,0,7,7,0,0,0,1,0,C12H21N2O3PS,304.35,CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C,3.8,304.10105071,85.6,307,0,0,6,7,19,0,0,0,0,0,0,0,1,232.1,7.61,3.87,1.52,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.8,7.0,10,2
Chlorpropham,0.008,T,CC(C)OC(=O)Nc1cccc(Cl)c1,213.055656304,201.56799999999998,0,76,14,1,3,0,0,0,1,0,1,2,1,4,2,0,0,0,1,1,C10H12ClNO2,213.66,CC(C)OC(=O)NC1=CC(=CC=C1)Cl,3.5,213.0556563,38.3,197,0,1,2,3,14,0,0,0,0,0,0,0,1,161.7,9.73,1.59,0.82,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.6,4.0,10,2
Phorate sulfoxide,0.004,T,CCO[P](=S)(OCC)SC[S](=O)CC,276.007744034,259.249,0,86,14,0,3,0,0,0,0,0,0,5,0,7,8,0,0,0,0,0,C7H17O3PS3,276.4,CCOP(=S)(OCC)SCS(=O)CC,3.5,276.00774492,112.0,212,0,0,6,8,14,0,1,0,1,0,0,0,1,198.7,7.73,3.52,1.59,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,8.0,10,2
DCPA,0.004,T,COC(=O)c1c(Cl)c(Cl)c(c(Cl)c1Cl)C(=O)OC,329.90201939199994,325.9180000000001,0,98,18,0,4,0,0,0,1,0,1,4,0,8,2,0,0,0,1,4,C10H6Cl4O4,332.0,COC(=O)C1=C(C(=C(C(=C1Cl)Cl)C(=O)OC)Cl)Cl,4.4,331.899069,52.6,290,0,0,4,4,18,0,0,0,0,0,0,0,1,212.8,7.16,2.8,1.02,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.6,4.0,2,2
Dimethoate,0.004,T,CNC(=O)CS[P](=S)(OC)OC,228.99962187399998,217.16699999999997,0,72,12,1,4,0,0,0,0,0,0,5,1,7,5,0,0,0,0,0,C5H12NO3PS2,229.3,CNC(=O)CSP(=S)(OC)OC,0.8,228.99962259,105.0,191,0,1,5,5,12,0,0,0,0,0,0,0,1,162.7,7.18,2.21,1.11,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,6.0,10,2
Iprodione,0.02,T,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,329.033396636,317.06700000000006,0,112,21,1,6,0,1,1,1,0,1,3,1,8,2,0,1,1,2,2,C13H13Cl2N3O3,330.16,CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl,3.1,329.0333967,69.7,448,0,1,3,2,21,0,0,0,0,0,0,0,1,233.7,12.14,3.07,0.9,7.0,3.0,1.0,0.0,0.0,2.0,1.0,0.8,4.6,6,2
Azinphos methyl,0.02,T,CO[P](=S)(OC)SCN1N=Nc2ccccc2C1=O,317.005769874,305.23600000000005,0,102,19,0,6,0,0,0,1,1,2,8,0,9,5,0,0,0,2,0,C10H12N3O3PS2,317.3,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1,2.8,317.00577060,121.0,413,0,0,7,5,19,0,0,0,0,0,0,0,1,225.4,12.96,2.24,0.98,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.6,5.0,10,2
Dicloran,0.008,T,Nc1c(Cl)cc(cc1Cl)[N+]([O-])=O,205.964982728,202.98399999999998,0,64,12,2,4,0,0,0,1,0,1,3,1,6,1,0,0,0,1,2,C6H4Cl2N2O2,207.01,C1=C(C=C(C(=C1Cl)N)Cl)[N+](=O)[O-],2.9,205.9649828,71.8,173,0,1,3,0,12,0,0,0,0,0,0,0,1,136.0,4.13,2.73,0.59,6.0,2.0,1.0,1.0,1.0,1.0,0.0,0.4,1.0,1,2
Trifluralin,0.03,T,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,335.10929065199997,319.154,0,128,23,0,7,0,0,0,1,0,1,5,0,10,7,0,0,0,1,3,C13H16F3N3O4,335.28,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],5.3,335.10929049,94.9,392,0,0,8,5,23,0,0,0,0,0,0,0,1,237.2,7.13,2.73,2.1,10.0,4.0,0.0,2.0,1.0,1.0,2.0,0.8,8.0,2,2
Captan,0.013999999999999999,T,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,298.93413253599994,292.53000000000003,0,88,16,0,3,1,1,2,0,0,0,3,0,7,1,0,1,1,2,3,C9H8Cl3NO2S,300.6,C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl,2.4,298.934133,62.7,340,0,0,3,1,16,0,2,0,2,0,0,0,1,193.1,7.08,1.93,1.11,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.6,2.6,5,2
Omethoate,0.003,T,CNC(=O)CS[P](=O)(OC)OC,213.022465494,201.09899999999996,0,72,12,1,5,0,0,0,0,0,0,5,1,7,5,0,0,0,0,0,C5H12NO4PS,213.19,CNC(=O)CSP(=O)(OC)OC,-0.9,213.02246604,89.9,190,0,1,5,5,12,0,0,0,0,0,0,0,1,151.7,4.48,2.19,1.25,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.6,6.0,10,2
Carbaryl,0.004,T,CNC(=O)Oc1cccc2ccccc12,201.078978592,190.13699999999997,0,76,15,1,3,0,0,0,2,0,2,2,1,3,1,0,0,0,2,0,C12H11NO2,201.22,CNC(=O)OC1=CC=CC2=CC=CC=C21,2.4,201.078978594,38.3,230,0,1,2,2,15,0,0,0,0,0,0,0,1,159.1,5.87,2.57,0.82,4.0,1.0,1.0,0.0,0.0,2.0,0.0,0.6,3.0,10,2
Imazalil,0.03,T,Clc1ccc(C(Cn2ccnc2)OCC=C)c(Cl)c1,296.04831842799996,283.073,0,100,19,0,3,0,0,0,1,1,2,3,0,5,6,0,0,0,2,2,C14H14Cl2N2O,297.2,C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl,3.8,296.0483185,27.0,291,0,0,2,6,19,0,1,0,1,0,0,0,1,220.9,8.7,3.15,1.56,5.0,1.0,0.0,0.0,1.0,2.0,1.0,0.8,6.0,10,2
Propargite,0.02,T,CC(C)(C)c1ccc(OC2CCCCC2O[S](=O)OCC#C)cc1,350.15518031199997,324.2720000000001,0,132,24,0,4,1,0,1,1,0,1,4,0,5,6,1,0,1,2,0,C19H26O4S,350.5,CC(C)(C)C1=CC=C(C=C1)OC2CCCCC2OS(=O)OCC#C,5.0,350.15518048,64.0,454,0,0,5,7,24,0,3,0,3,0,0,0,1,278.5,13.08,4.45,1.56,6.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,8.2,10,2
Methomyl,0.009000000000000001,T,CNC(=O)O\N=C(/C)SC,162.04629856,152.134,0,58,10,1,4,0,0,0,0,0,0,4,1,5,1,0,0,0,0,0,C5H10N2O2S,162.21,CC(=NOC(=O)NC)SC,0.6,162.04629874,76.0,147,0,1,4,3,10,0,0,0,0,1,1,0,1,123.2,5.92,1.74,0.76,4.0,2.0,1.0,0.0,0.0,0.0,1.0,0.6,4.0,10,2
Parathion methyl,0.003,T,CO[P](=S)(OC)Oc1ccc(cc1)[N+]([O-])=O,263.00173005,253.13099999999994,0,88,16,0,6,0,0,0,1,0,1,6,0,8,5,0,0,0,1,0,C8H10NO5PS,263.21,COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],2.9,263.00173059,106.0,279,0,0,6,4,16,0,0,0,0,0,0,0,1,185.2,8.86,2.01,1.04,4.0,2.0,0.0,1.0,0.0,1.0,0.0,0.6,5.0,10,2
Benomyl,0.05,T,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,290.13789043599996,272.179,0,112,21,2,7,0,0,0,1,1,2,5,2,7,4,0,0,0,2,0,C14H18N4O3,290.32,CCCCNC(=O)N1C2=CC=CC=C2N=C1NC(=O)OC,2.1,290.13789045,85.2,377,0,2,4,5,21,0,0,0,0,0,0,0,1,224.3,9.02,5.04,0.78,7.0,2.0,2.0,0.0,0.0,2.0,1.0,0.8,8.0,10,2
"2,4-D",0.006,T,OC(=O)COc1ccc(Cl)cc1Cl,219.96939941199997,214.99099999999996,0,70,13,1,3,0,0,0,1,0,1,2,1,5,3,0,0,0,1,2,C8H6Cl2O3,221.03,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,2.8,219.9693994,46.5,186,0,1,3,3,13,0,0,0,0,0,0,0,1,151.2,7.18,1.83,0.76,5.0,3.0,0.0,1.0,0.0,1.0,0.0,0.6,3.0,10,2
Chlorothalonil,0.008,T,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,263.88155872,265.914,0,70,14,0,2,0,0,0,1,0,1,2,0,6,0,0,0,0,1,4,C8Cl4N2,265.9,C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl,2.9,265.878609,47.6,284,0,0,2,0,14,0,0,0,0,0,0,0,1,162.4,4.37,3.66,0.62,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,1,2
Phosmet,0.01,T,CO[P](=S)(OC)SCN1C(=O)c2ccccc2C1=O,316.994536494,305.232,0,102,19,0,5,0,1,1,1,0,1,6,0,8,5,0,0,0,2,0,C11H12NO4PS2,317.3,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O,2.8,316.99453721,113.0,399,0,0,6,5,19,0,0,0,0,0,0,0,1,227.0,12.05,2.35,0.98,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.8,5.2,10,2
Acephate,0.005,T,CO[P](=O)(NC(C)=O)SC,183.01190081,173.089,0,60,10,1,4,0,0,0,0,0,0,4,1,6,3,0,0,0,0,0,C4H10NO3PS,183.17,CC(=O)NP(=O)(OC)SC,-0.8,183.01190135,80.7,172,0,1,4,3,10,0,1,0,1,0,0,0,1,130.8,4.92,1.56,1.18,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,4.0,10,2
Chlorpyrifos,0.003,T,CCO[P](=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,348.926283882,339.50300000000004,0,102,18,0,4,0,0,0,0,1,1,5,0,9,6,0,0,0,1,3,C9H11Cl3NO3PS,350.6,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,5.3,348.926284,72.7,303,0,0,5,6,18,0,0,0,0,0,0,0,1,230.7,7.99,3.63,1.33,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,6.0,10,2
Phosphamidon,0.002,T,CCN(CC)C(=O)\C(Cl)=C(/C)O[P](=O)(OC)OC,299.068937018,280.539,0,106,18,0,6,0,0,0,0,0,0,5,0,8,7,0,0,0,0,1,C10H19ClNO5P,299.69,CCN(CC)C(=O)C(=C(C)OP(=O)(OC)OC)Cl,1.3,299.0689374,65.1,359,0,0,5,7,18,0,0,0,0,1,1,0,1,217.8,7.89,2.02,1.74,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.8,8.0,10,2
Ethion,0.006,T,CCO[P](=S)(OCC)SCS[P](=S)(OCC)OCC,383.9876164439999,362.31100000000015,0,116,19,0,4,0,0,0,0,0,0,8,0,10,12,0,0,0,0,0,C9H22O4P2S4,384.5,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,5.1,383.98761787,152.0,279,0,0,8,12,19,0,0,0,0,0,0,0,1,272.4,9.91,4.78,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,10,2
Methidathion,0.006,T,COC1=NN(CS[P](=S)(OC)OC)C(=O)S1,301.96185646200007,291.251,0,92,16,0,6,0,0,0,0,1,1,9,0,10,6,0,0,0,1,0,C6H11N2O4PS3,302.3,COC1=NN(C(=O)S1)CSP(=S)(OC)OC,2.4,301.96185735,143.0,343,0,0,8,6,16,0,0,0,0,0,0,0,1,205.3,9.57,2.88,0.99,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,6.0,10,2
Linuron,0.003,T,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,248.01193292,239.01699999999997,0,82,15,1,4,0,0,0,1,0,1,2,1,6,2,0,0,0,1,2,C9H10Cl2N2O2,249.09,CN(C(=O)NC1=CC(=C(C=C1)Cl)Cl)OC,3.2,248.0119330,41.6,228,0,1,2,2,15,0,0,0,0,0,0,0,1,175.3,9.23,2.06,0.68,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,4.0,10,2
Vinclozolin,0.005,T,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,284.995948508,277.04200000000003,0,94,18,0,4,0,1,1,1,0,1,3,0,6,2,0,1,1,2,2,C12H9Cl2NO3,286.11,CC1(C(=O)N(C(=O)O1)C2=CC(=CC(=C2)Cl)Cl)C=C,3.1,284.9959485,46.6,391,0,0,3,2,18,0,1,0,1,0,0,0,1,202.0,8.19,2.53,1.05,5.0,2.0,0.0,0.0,0.0,2.0,1.0,0.6,2.6,6,2
Myclobutanil,0.02,T,CCCCC(Cn1cncn1)(C#N)c2ccc(Cl)cc2,288.114174224,271.646,0,104,20,0,4,0,0,0,1,1,2,4,0,5,6,0,0,0,2,1,C15H17ClN4,288.77,CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(C=C2)Cl,2.9,288.1141743,54.5,345,0,0,3,6,20,0,1,0,1,0,0,0,1,224.6,5.16,4.39,2.25,7.0,1.0,0.0,0.0,2.0,2.0,2.0,0.8,6.0,10,2
Metolachlor,0.001,T,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,283.13390662399996,261.62299999999993,0,106,19,0,3,0,0,0,1,0,1,2,0,4,6,0,0,0,1,1,C15H22ClNO2,283.79,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C,3.1,283.1339066,29.5,285,0,0,2,6,19,0,1,0,1,0,0,0,1,224.5,5.44,3.1,2.08,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.8,7.0,10,2
Difenoconazole,0.004,T,CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl,405.064696764,389.13300000000004,0,140,27,0,6,0,1,1,2,1,3,6,0,8,5,0,1,1,4,2,C19H17Cl2N3O3,406.3,CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,4.0,405.0646968,58.4,495,0,0,5,5,27,0,2,0,2,0,0,0,1,293.6,12.59,3.39,1.75,9.0,3.0,0.0,0.0,2.0,4.0,0.0,0.8,6.0,10,2
Anilazine,0.042,T,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,273.9579792,270.486,0,82,16,1,4,0,0,0,1,1,2,4,1,7,2,0,0,0,2,3,C9H5Cl3N4,275.5,C1=CC=C(C(=C1)NC2=NC(=NC(=N2)Cl)Cl)Cl,3.0,273.957979,50.7,221,0,1,4,2,16,0,0,0,0,0,0,0,1,176.7,8.55,2.7,0.73,4.0,0.0,1.0,0.0,1.0,2.0,0.0,0.6,2.0,8,2
Bifenthrin,0.003,T,Cc1c(COC(=O)C2C(\C=C(/Cl)C(F)(F)F)C2(C)C)cccc1c3ccccc3,422.126042284,400.69800000000026,0,154,29,0,2,1,0,1,2,0,2,2,0,6,5,1,0,1,3,4,C23H22ClF3O2,422.9,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)C3C(C3(C)C)C=C(C(F)(F)F)Cl,6.0,422.1260421,26.3,622,0,0,5,6,29,0,2,0,2,1,1,0,1,318.3,22.6,2.9,1.38,4.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,7.6,10,2
Quinoxyfen,0.0005,T,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,306.996697456,300.075,0,100,20,0,2,0,0,0,2,1,3,2,0,5,2,0,0,0,3,3,C15H8Cl2FNO,308.1,C1=CC(=CC=C1OC2=C3C(=CC(=CC3=NC=C2)Cl)Cl)F,5.1,306.9966974,22.1,325,0,0,3,2,20,0,0,0,0,0,0,0,1,218.1,9.65,2.24,1.25,5.0,2.0,0.0,0.0,0.0,3.0,0.0,0.6,2.0,5,2
Fenhexamid,0.019,T,CC1(CCCCC1)C(=O)Nc2ccc(O)c(Cl)c2Cl,301.06363414400005,285.06499999999994,0,104,19,2,3,1,0,1,1,0,1,2,2,5,2,1,0,1,2,2,C14H17Cl2NO2,302.2,CC1(CCCCC1)C(=O)NC2=C(C(=C(C=C2)O)Cl)Cl,4.4,301.0636342,49.3,331,0,2,2,2,19,0,0,0,0,0,0,0,1,218.8,9.92,2.05,1.27,5.0,1.0,2.0,0.0,0.0,2.0,0.0,0.6,4.2,10,2
Sulfentrazone,0.002,T,CC1=NN(C(=O)N1C(F)F)c2cc(N[S](C)(=O)=O)c(Cl)cc2Cl,385.98187298,377.115,0,126,23,1,7,0,0,0,1,1,2,6,1,12,4,0,0,0,2,4,C11H10Cl2F2N4O3S,387.2,CC1=NN(C(=O)N1C(F)F)C2=C(C=C(C(=C2)NS(=O)(=O)C)Cl)Cl,2.3,385.9818731,90.5,613,0,1,7,4,23,0,0,0,0,0,0,0,1,251.8,10.38,3.34,1.11,6.0,3.0,1.0,0.0,0.0,2.0,0.0,0.8,4.0,10,2
Buprofezin,0.015,T,CC(C)N1C(=O)N(CSC1=NC(C)(C)C)c2ccccc2,305.156183356,282.26300000000003,0,114,21,0,4,0,1,1,1,0,1,3,0,5,2,0,1,1,2,0,C16H23N3OS,305.4,CC(C)N1C(=NC(C)(C)C)SCN(C1=O)C2=CC=CC=C2,3.8,305.15618354,61.2,408,0,0,3,3,21,0,0,0,0,0,0,0,1,241.5,10.1,2.76,1.11,5.0,1.0,0.0,0.0,0.0,2.0,2.0,0.6,3.8,4,2
Pyraclostrobin,0.001,T,CON(C(=O)OC)c1ccccc1COc2ccn(n2)c3ccc(Cl)cc3,387.098583736,369.6790000000001,0,140,27,0,7,0,0,0,2,1,3,6,0,8,6,0,0,0,3,1,C19H18ClN3O4,387.8,COC(=O)N(C1=CC=CC=C1COC2=NN(C=C2)C3=CC=C(C=C3)Cl)OC,4.1,387.0985838,65.8,476,0,0,5,7,27,0,0,0,0,0,0,0,1,289.5,18.53,3.14,1.48,4.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,8.0,10,2
Methoxyfenozide,0.001,T,COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,368.209992756,340.2530000000001,0,144,27,1,5,0,0,0,2,0,2,3,1,5,3,0,0,0,2,0,C22H28N2O3,368.5,CC1=CC(=CC(=C1)C(=O)N(C(C)(C)C)NC(=O)C2=C(C(=CC=C2)OC)C)C,4.6,368.20999276,58.6,518,0,1,3,4,27,0,0,0,0,0,0,0,1,298.0,8.07,5.02,2.01,7.0,3.0,1.0,0.0,0.0,2.0,1.0,0.8,7.0,10,2
Dimethomorph,0.05,T,COc1ccc(cc1OC)C(=C\C(=O)N2CCOCC2)/c3ccc(Cl)cc3,387.12373586399997,365.6870000000001,0,142,27,0,5,0,1,1,2,0,2,4,0,6,5,0,1,1,3,1,C21H22ClNO4,387.9,COC1=C(C=C(C=C1)C(=CC(=O)N2CCOCC2)C3=CC=C(C=C3)Cl)OC,3.9,387.1237359,48.0,512,0,0,4,5,27,0,0,0,0,1,1,0,1,297.7,9.08,5.51,1.86,7.0,4.0,0.0,0.0,0.0,3.0,0.0,0.8,7.2,10,2
Acetamiprid,0.001,T,CN(Cc1ccc(Cl)nc1)C(C)=NC#N,222.06722403199998,211.59099999999998,0,78,15,0,4,0,0,0,0,1,1,3,0,5,2,0,0,0,1,1,C10H11ClN4,222.67,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,1.4,222.0672241,52.3,280,0,0,3,3,15,0,0,0,0,0,0,0,1,170.1,7.48,2.35,1.03,5.0,2.0,0.0,0.0,2.0,1.0,0.0,0.6,3.0,10,2
Pyrimethanil,0.0025,T,Cc1cc(C)nc(Nc2ccccc2)n1,199.110947416,186.153,0,76,15,1,3,0,0,0,1,1,2,3,1,3,2,0,0,0,2,0,C12H13N3,199.25,CC1=CC(=NC(=N1)NC2=CC=CC=C2)C,2.9,199.110947427,37.8,179,0,1,3,2,15,0,0,0,0,0,0,0,1,161.2,8.38,2.12,0.69,5.0,1.0,1.0,0.0,1.0,2.0,0.0,0.6,2.0,3,2
Etridiazole,0.01,T,CCOc1snc(n1)C(Cl)(Cl)Cl,245.91881682,242.494,0,68,12,0,3,0,0,0,0,1,1,4,0,7,2,0,0,0,1,3,C5H5Cl3N2OS,247.5,CCOC1=NC(=NS1)C(Cl)(Cl)Cl,2.5,245.918817,63.2,154,0,0,4,2,12,0,0,0,0,0,0,0,1,155.0,6.29,2.02,1.01,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,3.0,10,2
Phenmedipham,0.0972,T,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,300.111006992,284.18600000000004,0,114,22,2,6,0,0,0,2,0,2,4,2,6,3,0,0,0,2,0,C16H16N2O4,300.31,CC1=CC(=CC=C1)NC(=O)OC2=CC=CC(=C2)NC(=O)OC,3.6,300.11100700,76.7,388,0,2,4,5,22,0,0,0,0,0,0,0,1,232.5,16.15,3.07,1.16,6.0,2.0,2.0,0.0,0.0,2.0,0.0,0.8,7.0,10,2
Prallethrin,0.05,T,CC(C)=C[C@H]1[C@H](C(=O)OC2CC(=O)C(=C2C)CC#C)C1(C)C,300.17254462799997,276.20599999999996,0,118,22,0,3,2,0,2,0,0,0,3,0,3,4,1,0,1,2,0,C19H24O3,300.4,CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC#C,4.3,300.17254462,43.4,620,0,0,3,5,22,0,3,2,1,0,0,0,1,253.0,16.1,1.58,1.3,6.0,2.0,0.0,0.0,0.0,1.0,3.0,0.8,6.0,10,2
Pyridalyl,0.005,T,FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1,488.967988688,477.00800000000015,0,158,29,0,4,0,0,0,1,1,2,4,0,11,9,0,0,0,2,7,C18H14Cl4F3NO3,491.1,C1=CC(=NC=C1C(F)(F)F)OCCCOC2=C(C=C(C=C2Cl)OCC=C(Cl)Cl)Cl,7.1,490.965038,40.6,511,0,0,7,9,29,0,0,0,0,0,0,0,1,330.3,23.03,4.44,1.47,4.0,2.0,0.0,0.0,0.0,2.0,0.0,1.2,10.0,10,2
Dimethenamid,0.001,T,COCC(C)N(C(=O)CCl)c1c(C)scc1C,275.074677496,257.657,0,96,17,0,3,0,0,0,0,1,1,3,0,5,5,0,0,0,1,1,C12H18ClNO2S,275.80,CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C,2.6,275.0746777,57.8,265,0,0,3,5,17,0,1,0,1,0,0,0,1,208.5,4.75,3.34,1.85,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.8,6.0,10,2
Methoprene,0.013000000000000001,T,COC(C)(C)CCCC(C)C\C=C\C(C)=C\C(=O)OC(C)C,310.25079494799996,276.20599999999996,0,128,22,0,3,0,0,0,0,0,0,3,0,3,10,0,0,0,0,0,C19H34O3,310.5,CC(C)OC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,5.5,310.25079494,35.5,378,0,0,3,11,22,0,1,0,1,2,2,0,1,268.8,15.59,5.18,1.1,8.0,2.0,0.0,0.0,0.0,0.0,6.0,1.2,11.0,10,2
Alachlor,0.001,T,CCc1cccc(CC)c1N(COC)C(=O)CCl,269.11825656,249.61199999999994,0,100,18,0,3,0,0,0,1,0,1,2,0,4,6,0,0,0,1,1,C14H20ClNO2,269.77,CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl,3.5,269.1182566,29.5,248,0,0,2,6,18,0,0,0,0,0,0,0,1,212.5,4.03,3.19,2.45,5.0,2.0,0.0,0.0,0.0,1.0,2.0,0.8,7.0,10,2
Fluridone,0.003,T,CN1C=C(c2ccccc2)C(=O)C(=C1)c3cccc(c3)C(F)(F)F,329.102748728,315.2089999999999,0,122,24,0,2,0,0,0,2,1,3,2,0,5,2,0,0,0,3,3,C19H14F3NO,329.3,CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3,3.2,329.10274856,20.3,543,0,0,5,2,24,0,0,0,0,0,0,0,1,251.4,12.67,2.78,1.67,5.0,1.0,0.0,0.0,1.0,3.0,0.0,0.6,3.0,10,2
Pymetrozine,0.0045,T,CC1=NNC(=O)N(C1)\N=C\c2cccnc2,217.096359972,206.14399999999998,0,82,16,1,6,0,1,1,0,1,1,4,1,6,2,0,0,0,2,0,C10H11N5O,217.23,CC1=NNC(=O)N(C1)N=CC2=CN=CC=C2,0.0,217.09635999,70.0,325,0,1,4,2,16,0,0,0,0,1,1,0,1,166.0,9.98,1.62,1.05,7.0,4.0,1.0,0.0,0.0,2.0,0.0,0.6,2.6,10,2
Cycloate,0.002,T,CCSC(=O)N(CC)C1CCCCC1,215.134385292,194.19399999999996,0,82,14,0,2,1,0,1,0,0,0,2,0,3,3,1,0,1,1,0,C11H21NOS,215.36,CCN(C1CCCCC1)C(=O)SCC,4.1,215.13438547,45.6,178,0,0,2,4,14,0,0,0,0,0,0,0,1,175.8,7.33,2.18,1.13,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8,6.2,10,2
Propanil,0.005,T,CCC(=O)Nc1ccc(Cl)c(Cl)c1,217.006119268,209.011,0,70,13,1,2,0,0,0,1,0,1,1,1,4,2,0,0,0,1,2,C9H9Cl2NO,218.08,CCC(=O)NC1=CC(=C(C=C1)Cl)Cl,3.1,217.0061193,29.1,187,0,1,1,2,13,0,0,0,0,0,0,0,1,157.0,8.63,1.72,0.61,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.6,3.0,6,2
